"run_id","plate_id","trt","zprime_poiss","nc.lambdahat.per.plate","nc.upperqi.per.plate.spline","trt.lambdahat.per.plate","trt.lowerqi.per.plate.spline"
1,1,"poscon",0.0693357316538292,5.14959236209871,12.6356,29.9391194789597,14.3544
1,2,"poscon",0.0658670976281591,4.28206021724787,11.1585,27.6230006163393,12.6959
1,3,"poscon",0.219236169342528,3.68644382618173,10.1057,32.8983207678652,16.51
1,4,"poscon",0.132561334919607,4.58428428158678,11.6786,31.0972942941328,15.1932
1,5,"poscon",0.0990412257545165,4.2959402704721,11.1826,28.9200296980889,13.6214
1,6,"poscon",-0.0156455287677585,3.71842293963785,10.1629,23.5579569437335,9.8525
1,7,"poscon",0.0739165743102193,5.37046723430558,13.0052,30.6584356966315,14.8744
1,8,"poscon",0.0599990955289279,4.64032776673254,11.775,28.3256848120705,13.1961
1,9,"poscon",0.00654342412078713,4.18579497949054,10.9908,25.3979306194623,11.1296
1,10,"poscon",0.335026021696366,4.75167223127332,11.9661,44.5321643032554,25.2936
1,11,"poscon",0.102951669108965,4.49069855863078,11.5177,29.588883195785,14.1016
1,12,"poscon",0.203311691405802,3.88580060351931,10.4599,32.6131205112683,16.3005
1,13,"poscon",0.0949225444002726,4.59425061030694,11.6957,29.5356385067022,14.0632
1,14,"poscon",0.103287485132625,4.34079385808076,11.26,29.2092471532871,13.8286
1,15,"poscon",-0.211304382669578,3.42520034173556,9.7111,18.5422554621445,6.5168
1,16,"poscon",0.00858701693327108,4.40511862980776,11.3707,26.0074982968685,11.5562
1,17,"poscon",0.042957154699341,3.57848651594828,9.9398,25.0114702981382,10.8605
1,18,"poscon",-0.0540031073973221,4.31185508126984,11.2101,23.9810935972126,10.1479
1,19,"poscon",0.0337338233183916,4.62032429545137,11.7406,27.3571481876259,12.5076
1,20,"poscon",0.110969658764734,5.0187047670102,12.4164,31.2871463613029,15.3314
1,21,"poscon",0.0544202467210076,4.4552974773335,11.4569,27.6562213260048,12.7195
1,22,"poscon",0.17387311383504,5.15188030749128,12.6394,34.5900141690388,17.7579
1,23,"poscon",0.0792777181728273,4.15566561953763,10.9377,27.7852559152139,12.811
